time,precipitation_sum (mm),temperature_2m_mean (°C)
24/12/2012,6,3.1
25/12/2012,0,5.2
26/12/2012,35.1,3.8
27/12/2012,1.2,4.3
28/12/2012,0,3.3
29/12/2012,7,3.1
30/12/2012,0,3.1
31/12/2012,0,2.5
1/1/2013,0,5.2
2/1/2013,0,1.4
3/1/2013,0,0.5
4/1/2013,0,2.3
5/1/2013,0,2.9
6/1/2013,0.6,5.3
7/1/2013,0,5.1
8/1/2013,0,4
9/1/2013,0,6
10/1/2013,0,7
11/1/2013,5.2,5.5
12/1/2013,0.1,6.6
13/1/2013,0.5,8.3
14/1/2013,0.9,10.7
15/1/2013,16.2,4.8
16/1/2013,26.5,3.7
17/1/2013,9.1,4.7
18/1/2013,1.1,2
19/1/2013,0,4.7
20/1/2013,0,7.7
21/1/2013,0.1,2.3
22/1/2013,0,-4.3
23/1/2013,0,-5.7
24/1/2013,0.4,-4.5
25/1/2013,2.8,-5.6
26/1/2013,0,-2.4
27/1/2013,0,-1.1
28/1/2013,4.8,2.3
29/1/2013,0,7.4
30/1/2013,1.4,12.1
31/1/2013,10.8,7.4
1/2/2013,3.3,-1.2
2/2/2013,0.3,-3.4
3/2/2013,0,0
4/2/2013,0,-0.4
5/2/2013,0,2.5
6/2/2013,0,3.1
7/2/2013,0,1.3
8/2/2013,9,3.4
9/2/2013,0,0.8
10/2/2013,0,0.7
11/2/2013,13.3,7
12/2/2013,0,7.7
13/2/2013,6.7,3.6
14/2/2013,0.4,3.7
15/2/2013,0.2,5.9
16/2/2013,3.1,2.6
17/2/2013,0,-0.6
18/2/2013,0,-0.6
19/2/2013,4.2,4.5
20/2/2013,0,1.5
21/2/2013,0,-0.2
22/2/2013,1.1,0.5
23/2/2013,3.6,3.7
24/2/2013,0.2,5.5
25/2/2013,0,2.7
26/2/2013,14.4,3.8
27/2/2013,8.2,8.2
28/2/2013,0.9,6.1
1/3/2013,0,4.7
2/3/2013,0,2.5
3/3/2013,0,1.7
4/3/2013,0,2.3
5/3/2013,0,3.1
6/3/2013,26.5,2.9
7/3/2013,0,5.3
8/3/2013,0,5.1
9/3/2013,0,7
10/3/2013,0,7
11/3/2013,0,9.1
12/3/2013,21.8,11
13/3/2013,0.3,5.9
14/3/2013,0,3.8
15/3/2013,0,5.8
16/3/2013,4.4,6.8
17/3/2013,0.2,3.9
18/3/2013,15.8,3.5
19/3/2013,4,7.2
20/3/2013,0.2,6.5
21/3/2013,0,2.3
22/3/2013,0,3
23/3/2013,0,4.9
24/3/2013,1.9,3.4
25/3/2013,13.5,2.1
26/3/2013,0,5.2
27/3/2013,0.2,6.4
28/3/2013,0,6.4
29/3/2013,0.1,8
30/3/2013,0,8.7
31/3/2013,2.2,9.3
1/4/2013,0,10.2
2/4/2013,0,5.8
3/4/2013,0,5.6
4/4/2013,0.2,4.3
5/4/2013,7.8,9
6/4/2013,0,7.6
7/4/2013,0,10.9
8/4/2013,0,15.8
9/4/2013,0,19.3
10/4/2013,1.6,20.5
11/4/2013,0,18.3
12/4/2013,24.8,15.1
13/4/2013,0,13.2
14/4/2013,0,13.6
15/4/2013,0,14.2
16/4/2013,0,16
17/4/2013,2.3,17.4
18/4/2013,3.5,16.9
19/4/2013,16,19.1
20/4/2013,10.3,12.3
21/4/2013,0,8.7
22/4/2013,0,9.2
23/4/2013,0,11.1
24/4/2013,0,15.5
25/4/2013,0,12.7
26/4/2013,0,13.7
27/4/2013,0,14.9
28/4/2013,0.2,14.7
29/4/2013,10.9,14
30/4/2013,4,14.6
1/5/2013,0,14.5
2/5/2013,0,13.8
3/5/2013,0,13.3
4/5/2013,0,13.3
5/5/2013,0,11.6
6/5/2013,0.7,13.5
7/5/2013,14.2,15.9
8/5/2013,3.3,16.3
9/5/2013,1.1,17.1
10/5/2013,0,20
11/5/2013,5.5,20.1
12/5/2013,0.8,16.4
13/5/2013,0,12.2
14/5/2013,0,12.4
15/5/2013,0.4,18.9
16/5/2013,1.6,22.7
17/5/2013,0,20.9
18/5/2013,4.9,17
19/5/2013,0,18.6
20/5/2013,6.7,21.1
21/5/2013,0,22
22/5/2013,0.4,23.5
23/5/2013,2.4,22.1
24/5/2013,3.5,15.9
25/5/2013,0,14.4
26/5/2013,0,16.6
27/5/2013,0,17.3
28/5/2013,3.9,19.9
29/5/2013,0,23.9
30/5/2013,0,24.8
31/5/2013,0,25.2
1/6/2013,0,25.8
2/6/2013,0.4,25.4
3/6/2013,20.7,22.7
4/6/2013,0,20.6
5/6/2013,0,21.1
6/6/2013,10.8,20.8
7/6/2013,80,21.1
8/6/2013,1.2,21.6
9/6/2013,0,23.1
10/6/2013,27.8,23.1
11/6/2013,0.1,24.1
12/6/2013,0,25.2
13/6/2013,23,24.7
14/6/2013,5.8,20.6
15/6/2013,0,22.9
16/6/2013,0.4,24.2
17/6/2013,0.4,25
18/6/2013,10.1,23
19/6/2013,0.8,21.7
20/6/2013,0,22.3
21/6/2013,0,22.4
22/6/2013,0,23.7
23/6/2013,8.6,24.5
24/6/2013,0.5,26.1
25/6/2013,0.7,27
26/6/2013,9.9,26.2
27/6/2013,9,25.2
28/6/2013,7.4,25.6
29/6/2013,0.3,25.6
30/6/2013,8.5,25.7
1/7/2013,19.3,25.1
2/7/2013,16.1,25.1
3/7/2013,10.6,25.8
4/7/2013,0,26.8
5/7/2013,0,27.5
6/7/2013,0,28.4
7/7/2013,0.4,27.8
8/7/2013,1.4,26.3
9/7/2013,3.6,26.5
10/7/2013,0,27.3
11/7/2013,2,26.1
12/7/2013,11.3,23.4
13/7/2013,0.5,25.1
14/7/2013,0,27.3
15/7/2013,0,28.3
16/7/2013,0.2,29.8
17/7/2013,0,29.6
18/7/2013,1.2,29.9
19/7/2013,0.7,30.1
20/7/2013,8.3,29.2
21/7/2013,14.3,27.3
22/7/2013,13,26.6
23/7/2013,3.8,27.2
24/7/2013,0,26.4
25/7/2013,0.5,22.3
26/7/2013,0,23.5
27/7/2013,0.1,24.8
28/7/2013,8.7,25.1
29/7/2013,0,24.1
30/7/2013,0,23.8
31/7/2013,0,24.2
1/8/2013,26.3,24
2/8/2013,0,25
3/8/2013,3.7,23.7
4/8/2013,0,23.5
5/8/2013,0,22.3
6/8/2013,6.1,21.9
7/8/2013,4.4,23.9
8/8/2013,1.9,25.5
9/8/2013,3.2,27.3
10/8/2013,0.2,25.7
11/8/2013,0.8,25.2
12/8/2013,3.1,25.7
13/8/2013,11.1,26
14/8/2013,0,21.4
15/8/2013,0,20.3
16/8/2013,0,21.1
17/8/2013,0,22
18/8/2013,11.3,21.1
19/8/2013,0,21.1
20/8/2013,0,23.7
21/8/2013,0,25.2
22/8/2013,3.7,25.7
23/8/2013,0.4,23.5
24/8/2013,0,22.4
25/8/2013,0,21.8
26/8/2013,0,23.5
27/8/2013,0.7,26.1
28/8/2013,9.9,24.6
29/8/2013,0.8,24.9
30/8/2013,0,24.5
31/8/2013,0,25.9
1/9/2013,0,26.4
2/9/2013,3.5,26.7
3/9/2013,0.4,25.8
4/9/2013,0,22.6
5/9/2013,0,23.8
6/9/2013,0,19.7
7/9/2013,0,21.1
8/9/2013,0.1,24.4
9/9/2013,0,21.6
10/9/2013,0,25.8
11/9/2013,0,27.2
12/9/2013,4.3,25.9
13/9/2013,2.1,22.6
14/9/2013,0,17.6
15/9/2013,0,18.9
16/9/2013,0,19.8
17/9/2013,0,15.7
18/9/2013,0,16
19/9/2013,0,18.6
20/9/2013,0,20.2
21/9/2013,16.3,20.8
22/9/2013,8.1,19
23/9/2013,0,16
24/9/2013,0,15.9
25/9/2013,0,17
26/9/2013,0,18.7
27/9/2013,0,18.2
28/9/2013,0,17.7
29/9/2013,0,17.2
30/9/2013,0,17.6
1/10/2013,0,19.9
2/10/2013,0,22.1
3/10/2013,0,21.5
4/10/2013,0,22.8
5/10/2013,0,23.7
6/10/2013,0,23.9
7/10/2013,14.2,21.2
8/10/2013,0,16.4
9/10/2013,13.3,15.7
10/10/2013,35.9,14.9
11/10/2013,50.7,17.4
12/10/2013,11.8,18.1
13/10/2013,1.6,17.2
14/10/2013,0,15.9
15/10/2013,0,16.4
16/10/2013,0,17.8
17/10/2013,0.5,19.5
18/10/2013,0,16
19/10/2013,0.8,15.2
20/10/2013,0,13.2
21/10/2013,0,13.9
22/10/2013,0,14.6
23/10/2013,2.8,11.3
24/10/2013,0,8.6
25/10/2013,0,8.2
26/10/2013,0,9
27/10/2013,0,11.4
28/10/2013,0,11.4
29/10/2013,0,11.5
30/10/2013,1.4,13.8
31/10/2013,1.1,16.5
1/11/2013,2.2,19.5
2/11/2013,0.1,15.4
3/11/2013,0,10.6
4/11/2013,0,5.5
5/11/2013,0,10
6/11/2013,0,14.2
7/11/2013,2,13.7
8/11/2013,0,8
9/11/2013,0,7.7
10/11/2013,0,11
11/11/2013,0,9.4
12/11/2013,0.7,6.9
13/11/2013,0,3
14/11/2013,0,6.1
15/11/2013,0,7.8
16/11/2013,7.4,10.2
17/11/2013,0,13.5
18/11/2013,3,15.7
19/11/2013,0,8.1
20/11/2013,0,4.5
21/11/2013,0,7
22/11/2013,1.7,11.5
23/11/2013,0,8.2
24/11/2013,0,-0.5
25/11/2013,0,-0.7
26/11/2013,19.8,4.2
27/11/2013,32.7,5.8
28/11/2013,0,1
29/11/2013,0,2.3
30/11/2013,0,1
1/12/2013,0,3.2
2/12/2013,0,5.9
3/12/2013,0,6.6
4/12/2013,0,7.8
5/12/2013,0.1,12
6/12/2013,18.5,10.4
7/12/2013,7.3,4.3
8/12/2013,15.3,0.2
9/12/2013,21.4,2.2
10/12/2013,7.8,1.8
11/12/2013,0,1.5
12/12/2013,0,-0.8
13/12/2013,0,1.8
14/12/2013,18.3,3.7
15/12/2013,3,4.1
16/12/2013,0,1.1
17/12/2013,1.6,2.3
18/12/2013,0.8,1.9
19/12/2013,0,4.7
20/12/2013,0,9.2
21/12/2013,0,13
22/12/2013,2.9,15.7
23/12/2013,23.5,12.3
24/12/2013,0,2.7
25/12/2013,0,-2.1
26/12/2013,0,1.3
27/12/2013,0,2.7
28/12/2013,0,5.3
29/12/2013,29.5,6.6
30/12/2013,0,4.9
31/12/2013,0,2.1
1/1/2014,0,2.2
2/1/2014,5.9,2.2
3/1/2014,5.3,-5.4
4/1/2014,0,-3.6
5/1/2014,4.7,2.6
6/1/2014,7.2,4.3
7/1/2014,0,-10.9
8/1/2014,0,-6.1
9/1/2014,0,-0.2
10/1/2014,13.9,1.1
11/1/2014,17.9,7.9
12/1/2014,0,5.8
13/1/2014,0,5.2
14/1/2014,7.9,7
15/1/2014,1.6,4
16/1/2014,0.3,2
17/1/2014,0,2.7
18/1/2014,0.3,0.2
19/1/2014,0,1.1
20/1/2014,0,5.1
21/1/2014,10.1,-1.5
22/1/2014,0.6,-10.4
23/1/2014,0,-8.2
24/1/2014,0,-8.7
25/1/2014,0.9,-3.7
26/1/2014,0.2,-2.6
27/1/2014,0,1.4
28/1/2014,0.5,-8.1
29/1/2014,1.2,-7.8
30/1/2014,0,-5.9
31/1/2014,0,-0.4
1/2/2014,0,2.3
2/2/2014,0,5.2
3/2/2014,34,3
4/2/2014,0.1,-0.5
5/2/2014,21.7,1.5
6/2/2014,0,-0.5
7/2/2014,0,0.6
8/2/2014,0.2,-1.4
9/2/2014,0.4,-1.1
10/2/2014,0,-1.9
11/2/2014,0,-3.7
12/2/2014,1.1,-4.5
13/2/2014,33.8,0.6
14/2/2014,0.7,3.4
15/2/2014,2.9,1.7
16/2/2014,0,-1.9
17/2/2014,0,-2.4
18/2/2014,3,2.9
19/2/2014,4.3,6.3
20/2/2014,0,4.9
21/2/2014,6.1,8.1
22/2/2014,0,6.6
23/2/2014,0.2,8.5
24/2/2014,3.5,3.9
25/2/2014,1.8,0.2
26/2/2014,1.9,-0.5
27/2/2014,0,-1.2
28/2/2014,0,-6.7
1/3/2014,0,-0.8
2/3/2014,7.3,3.8
3/3/2014,20.8,-3.9
4/3/2014,0,-6.6
5/3/2014,0,-1
6/3/2014,0,-1.6
7/3/2014,0,1.4
8/3/2014,0,5.8
9/3/2014,0.3,5.7
10/3/2014,0,6.5
11/3/2014,0,10.7
12/3/2014,3.1,9.9
13/3/2014,0,-1.1
14/3/2014,0,4.1
15/3/2014,0,11.3
16/3/2014,2.5,4
17/3/2014,11.1,-1.4
18/3/2014,0,2
19/3/2014,6.9,4.1
20/3/2014,0,8.4
21/3/2014,0.1,7.2
22/3/2014,0,10.8
23/3/2014,0,5.9
24/3/2014,0,0.5
25/3/2014,5.4,1.1
26/3/2014,0,0.7
27/3/2014,0,1.9
28/3/2014,1,11.2
29/3/2014,17,10.9
30/3/2014,30.3,6.5
31/3/2014,1.9,9.2
1/4/2014,0,8.5
2/4/2014,0.8,10.3
3/4/2014,0.2,12.1
4/4/2014,6.8,10.1
5/4/2014,0,10.3
6/4/2014,0,7.7
7/4/2014,13.7,8.5
8/4/2014,2.8,13.3
9/4/2014,0,11.7
10/4/2014,0,12.4
11/4/2014,1.5,17
12/4/2014,1.8,15.8
13/4/2014,0,17.7
14/4/2014,0,18.7
15/4/2014,23.3,13.8
16/4/2014,0.3,5.3
17/4/2014,0,7.5
18/4/2014,0,6.9
19/4/2014,0,12.2
20/4/2014,0,11.8
21/4/2014,0,11.3
22/4/2014,1.7,15.1
23/4/2014,0,12.4
24/4/2014,0,11.5
25/4/2014,14.1,12.8
26/4/2014,0.8,15.5
27/4/2014,0,13.6
28/4/2014,7.7,11.8
29/4/2014,11.9,10.2
30/4/2014,53.8,13.9
1/5/2014,5.3,18
2/5/2014,0,16
3/5/2014,0,16
4/5/2014,0,16.6
5/5/2014,0.9,13.7
6/5/2014,0,15.7
7/5/2014,0.4,15
8/5/2014,0.5,19.1
9/5/2014,0,18.3
10/5/2014,1.4,21.1
11/5/2014,0.1,20.4
12/5/2014,0,21.7
13/5/2014,0,21.8
14/5/2014,2.1,17.5
15/5/2014,0.4,21.6
16/5/2014,60.2,19
17/5/2014,0,16
18/5/2014,0,15.4
19/5/2014,0,16.3
20/5/2014,0,18.4
21/5/2014,0.6,19.8
22/5/2014,0.6,21.7
23/5/2014,0,19.6
24/5/2014,0,18.3
25/5/2014,0,20.4
26/5/2014,0,22.3
27/5/2014,1.4,23.8
28/5/2014,12.1,22.1
29/5/2014,12.6,14.9
30/5/2014,2.1,17.7
31/5/2014,0,19.9
1/6/2014,0,18.5
2/6/2014,0,20.1
3/6/2014,0,22.8
4/6/2014,0,23.9
5/6/2014,6.3,21.9
6/6/2014,0,20.8
7/6/2014,0,21.9
8/6/2014,0,22.8
9/6/2014,3.8,23.5
10/6/2014,3.2,24.5
11/6/2014,0,23
12/6/2014,13.2,22.2
13/6/2014,16.1,23.4
14/6/2014,0,21.5
15/6/2014,0,21.2
16/6/2014,0,24.2
17/6/2014,0,27.1
18/6/2014,0,28.9
19/6/2014,1.6,25.5
20/6/2014,0,23.4
21/6/2014,1.5,22.2
22/6/2014,1.1,22.6
23/6/2014,0,23.3
24/6/2014,0,24.2
25/6/2014,6.2,25.8
26/6/2014,0,26
27/6/2014,1.4,25
28/6/2014,0,24.3
29/6/2014,0,24.4
30/6/2014,0,25.2
1/7/2014,0,27.3
2/7/2014,10,28.6
3/7/2014,17.1,26.7
4/7/2014,2.5,23.8
5/7/2014,0,22.7
6/7/2014,0,24.4
7/7/2014,0,27.5
8/7/2014,0,28.5
9/7/2014,7,25.9
10/7/2014,9.7,24.6
11/7/2014,0,24.6
12/7/2014,0,25.7
13/7/2014,1.5,27
14/7/2014,2.9,27.2
15/7/2014,21.3,26.1
16/7/2014,2.6,24.2
17/7/2014,0,23.1
18/7/2014,0,23.4
19/7/2014,0.1,23.5
20/7/2014,0.2,23.8
21/7/2014,0,24.3
22/7/2014,0,25.5
23/7/2014,0,26.9
24/7/2014,8.6,23.9
25/7/2014,0,22.5
26/7/2014,0.3,24.2
27/7/2014,0,25.8
28/7/2014,0.4,25.4
29/7/2014,0,21.2
30/7/2014,0,21.4
31/7/2014,0,24.2
1/8/2014,2.2,23.8
